seed=0
#trials=1000:
Start Time14.820000 0,0.901618  100
,0.799060  100
,0.775294  100
,0.785494  100
,0.773694  100
,0.768480  100
,0.766534  100
,0.773169  100
,0.770465  100
,0.761713  100
,0.773740  100
,0.767296  100
,0.769921  100
,0.765941  100
,0.769165  100
,0.774451  100
,0.774650  100
,0.772979  100
,0.770926  100
,0.766582  100
,0.798593  100
,0.781969  100
,0.784491  100
,0.788007  100
,0.784170  100
,0.786096  100
,0.773886  100
,0.781876  100
,0.791038  100
,0.770954  100
,0.777965  100
,0.771179  100
,0.770947  100
,0.775621  100
,0.769681  100
,0.769630  100
,0.768768  100
,0.766851  100
,0.770713  100
,0.775485  100
,0.768933  100
,0.783133  100
,0.849387  100
,0.947744  100
,0.942240  100
,0.956791  100
,0.940612  100
,0.967141  100
,0.790754  100
,0.788260  100
,0.775647  100
,0.771280  100
,0.765179  100
,0.771378  100
,0.770817  100
,0.768737  100
,0.769703  100
,0.768936  100
,0.774475  100
,0.767417  100
,0.766952  100
,0.770035  100
,0.767667  100
,0.770695  100
,0.769672  100
,0.767189  100
,0.769287  100
,0.776201  100
,0.774722  100
,0.771440  100
,0.767488  100
,0.768105  100
,0.767649  100
,0.771115  100
,0.768797  100
,0.764818  100
,0.767416  100
,0.766546  100
,0.778644  100
,0.777652  100
,0.773054  100
,0.772273  100
,0.777271  100
,0.774535  100
,0.769101  100
,0.769091  100
,0.765919  100
,0.773304  100
,0.773898  100
,0.767841  100
,0.771421  100
,0.769076  100
,0.769514  100
,0.772425  100
,0.763590  100
,0.765304  100
,0.607098  81
,0.488185  65
,0.400598  53
,0.319503  43
(26.51)[-nan] 1,0.81  100
,0.78  100
,0.78  100
,0.78  100
,0.77  100
,0.78  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.76  100
,0.76  100
,0.77  100
,0.76  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.79  100
,0.78  100
,0.77  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.76  100
,0.77  100
,0.77  100
,0.77  100
,0.93  100
,0.93  100
,0.94  100
,0.83  100
,0.76  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.83  100
,0.93  100
,0.93  100
,0.93  100
,0.93  100
,0.91  100
,0.77  100
,0.77  100
,0.76  100
,0.76  100
,0.76  100
,0.77  100
,0.76  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.76  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.76  100
,0.77  100
,0.78  100
,0.78  100
,0.78  100
,0.78  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.78  100
,0.62  81
,0.49  65
,0.41  53
,0.33  43
(24.12)[2.39] 2,0.81  100
,0.80  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.78  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.76  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.79  100
,0.80  100
,0.79  100
,0.81  100
,0.78  100
,0.79  100
,0.78  100
,0.77  100
,0.78  100
,0.78  100
,0.80  100
,0.78  100
,0.78  100
,0.78  100
,0.78  100
,0.78  100
,0.78  100
,0.79  100
,0.78  100
,0.78  100
,0.78  100
,0.79  100
,0.78  100
,0.80  100
,0.77  100
,0.77  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.78  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.76  100
,0.78  100
,0.77  100
,0.77  100
,0.78  100
,0.80  100
,0.77  100
,0.78  100
,0.78  100
,0.78  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.77  100
,0.62  81
,0.49  65
,0.40  53
,0.32  43
(23.91)[1.70] 3seed=0
seed=0
#trials=1000:
